Hour,Electric Load (kW)
7960,0.426
7961,0.469
7962,0.531
7963,1.989
7964,1.677
7965,1.51
7966,1.35
7967,0.826
7968,0.452
7969,0.572
7970,0.608
7971,0.641
7972,0.617
7973,0.617
7974,0.621
7975,0.877
7976,1.195
7977,0.62
7978,0.481
7979,0.348
7980,0.292
7981,0.282
7982,0.286
7983,0.448
7984,0.438
7985,0.489998
7986,1.413
7987,1.677999
7988,1.476999
7989,1.027999
7990,0.777999
7991,0.645
7992,0.401
7993,0.356
7994,0.514
7995,0.792
7996,0.7669980000000001
7997,0.777999
7998,0.715
7999,0.843
8000,1.207
8001,0.988
8002,0.694
8003,0.567999
8004,0.38299900000000003
8005,0.404
8006,0.567
8007,0.654
8008,0.756
8009,0.743998
8010,2.313
8011,1.7879990000000001
8012,1.794
8013,1.944
8014,1.711
8015,1.213
8016,0.514999
8017,0.356999
8018,0.586
8019,0.7329990000000001
8020,0.708
8021,0.7
8022,0.716
8023,0.8459990000000001
8024,1.605999
8025,0.847
8026,0.849
8027,3.92
8028,2.542
8029,1.8019990000000001
8030,0.622999
8031,0.621999
8032,0.665
8033,0.745
8034,2.101
8035,1.732
8036,1.629998
8037,1.09
8038,1.176
8039,1.154
8040,0.451998
8041,0.696
8042,0.710999
8043,0.687
8044,0.711999
8045,0.694
8046,0.687
8047,0.808
8048,0.937
8049,1.3389980000000001
8050,0.747999
8051,0.734
8052,0.741
8053,1.214999
8054,0.915
8055,1.068
8056,1.32
8057,1.540999
8058,1.392
8059,5.251
8060,1.399
8061,1.254
8062,1.265
8063,0.781
8064,0.451
8065,0.44699900000000004
8066,0.596
8067,0.63
8068,0.786
8069,0.658
8070,0.596
8071,0.627999
8072,0.703999
8073,0.958
8074,1.365
8075,1.5399990000000001
8076,0.5959990000000001
8077,0.389
8078,1.485
8079,2.6219989999999997
8080,0.878999
8081,1.483
8082,2.2789989999999998
8083,2.921999
8084,1.6689990000000001
8085,1.246
8086,1.039
8087,0.669
8088,0.37
8089,0.352
8090,0.505999
8091,0.623
8092,0.6039990000000001
8093,0.602
8094,0.71
8095,0.722
8096,1.232
8097,0.838
8098,0.6
8099,0.484
8100,0.287999
8101,0.277
8102,0.313
8103,0.333
8104,0.413
8105,0.53
8106,2.196
8107,1.565
8108,1.476
8109,0.946
8110,1.041
8111,0.93
8112,0.859
8113,0.358
8114,0.491
8115,0.533
8116,0.588
8117,0.568
8118,0.543
8119,0.669
8120,0.867
8121,0.934
8122,1.071
8123,0.988
8124,0.44499900000000003
8125,0.418999
8126,0.409999
8127,0.478
8128,0.534
8129,0.644
8130,1.676
8131,1.936
8132,1.691
8133,1.238998
8134,1.048999
8135,1.339
8136,0.613
8137,0.438
8138,0.428
8139,0.431
8140,0.432
8141,0.529
8142,0.643
8143,0.785
8144,1.703
8145,0.849
8146,0.707
8147,0.596
8148,0.45099900000000004
8149,0.389
8150,0.538
8151,0.419
8152,0.341
8153,0.33599900000000005
8154,1.352
8155,1.844999
8156,2.037
8157,1.288
8158,0.657
8159,0.491
8160,0.465
8161,0.45299900000000004
8162,0.501999
8163,0.6
8164,0.671
8165,0.639
8166,0.604
8167,0.777
8168,1.576999
8169,1.106999
8170,0.571
8171,0.578999
8172,0.649999
8173,0.541
8174,0.526
8175,0.582999
8176,0.554999
8177,0.857998
8178,1.839
8179,1.469999
8180,1.454
8181,1.065999
8182,1.073
8183,1.022999
8184,0.547
8185,0.352
8186,0.326
8187,0.494
8188,0.561
8189,0.63
8190,0.611
8191,0.733
8192,1.262
8193,0.953
8194,0.998
8195,0.971
8196,0.627
8197,0.473
8198,0.666
8199,1.519999
8200,3.396
8201,1.106
8202,1.642999
8203,5.044
8204,1.738999
8205,1.211
8206,1.216999
8207,1.2
8208,0.839999
8209,0.364
8210,0.394
8211,0.614
8212,0.714
8213,0.6779980000000001
8214,0.694998
8215,0.676999
8216,0.761999
8217,1.593
8218,1.299
8219,1.962999
8220,2.015
8221,1.486
8222,4.477
8223,1.205
8224,1.256
8225,1.186
8226,1.994999
8227,2.044
8228,2.326
8229,1.1709990000000001
8230,1.036
8231,0.934999
8232,0.521
8233,0.366
8234,0.39699900000000005
8235,0.635999
8236,0.681
8237,0.747
8238,0.711
8239,0.7219990000000001
8240,0.827
8241,1.637
8242,2.522
8243,1.488
8244,1.004
8245,1.505
8246,1.382
8247,1.027
8248,1.262
8249,1.601
8250,1.644
8251,2.237
8252,2.4
8253,1.466999
8254,1.468
8255,0.704
8256,0.547999
8257,0.529
8258,0.524999
8259,0.601
8260,0.604
8261,0.613
8262,0.589999
8263,0.751
8264,1.0439990000000001
8265,1.327999
8266,1.1769990000000001
8267,0.941
8268,0.669
8269,0.465
8270,0.471
8271,0.85
8272,0.692999
8273,0.867
8274,1.530998
8275,1.603
8276,1.463
8277,1.103998
8278,1.186999
8279,0.797
8280,0.365
8281,0.393
8282,0.670999
8283,0.601
8284,0.6189990000000001
8285,0.62
8286,0.609
8287,0.731998
8288,0.827999
8289,1.478998
8290,0.507
8291,0.294
8292,0.44
8293,0.52
8294,0.622
8295,0.593
8296,1.611
8297,2.107
8298,2.658998
8299,1.884
8300,1.137
8301,1.18
8302,1.010998
8303,0.53
8304,0.476999
8305,0.613
8306,0.686
8307,0.685999
8308,0.669
8309,0.805999
8310,0.664
8311,0.772
8312,1.383999
8313,0.999
8314,1.052
8315,1.106
8316,3.126
8317,1.195
8318,1.518
8319,1.969
8320,0.806
8321,0.800999
8322,1.572
8323,2.009
8324,1.72
8325,1.076999
8326,1.307
8327,1.195
8328,0.62
8329,0.382
8330,0.515999
8331,0.601
8332,0.729
8333,0.705998
8334,0.679
8335,0.822
8336,1.767
8337,1.509999
8338,0.816
8339,0.759
8340,0.748
8341,0.643
8342,0.788
8343,0.643999
8344,0.613
8345,0.65
8346,1.233999
8347,1.787998
8348,1.953
8349,1.863
8350,1.246
8351,1.422
8352,1.000999
8353,0.337
8354,0.333
8355,0.535
8356,0.658
8357,0.653
8358,0.667
8359,0.738
8360,1.374998
8361,1.084999
8362,0.9089980000000001
8363,2.14
8364,1.876
8365,1.859999
8366,1.996999
8367,0.556
8368,0.534
8369,1.0359990000000001
8370,1.44
8371,1.639999
8372,1.643999
8373,1.141998
8374,1.215999
8375,1.107
8376,0.395
8377,0.33199900000000004
8378,0.381
8379,0.576
8380,0.6059990000000001
8381,0.624
8382,0.597
8383,0.567
8384,1.092999
8385,1.153
8386,0.847
8387,0.876
8388,0.766
8389,1.0153861095107455
8390,1.0153861095107455
8391,1.0153861095107455
8392,1.0153861095107455
8393,0.906
8394,1.119999
8395,3.0379989999999997
8396,1.343
8397,0.997999
8398,0.84
8399,0.847998
8400,0.518
8401,0.33299900000000004
8402,0.493
8403,0.542
8404,0.588
8405,0.497
8406,0.539
8407,0.588999
8408,0.932
8409,1.745
8410,2.374
8411,2.5739989999999997
8412,0.51
8413,1.509999
8414,0.6029990000000001
8415,1.206
8416,0.671
8417,1.245
8418,1.567999
8419,2.34
8420,1.367999
8421,1.082
8422,1.103
8423,0.377
8424,0.347
8425,0.478
8426,0.6039990000000001
8427,0.6199990000000001
8428,0.639
8429,0.63
8430,0.665
8431,0.773999
8432,1.377
8433,1.039
8434,0.8459990000000001
8435,0.468999
8436,0.751
8437,0.629
8438,0.71
8439,0.574999
8440,0.615
8441,1.242
8442,3.7879989999999997
8443,1.646
8444,1.4309990000000001
8445,1.497998
8446,1.054
8447,0.954
8448,0.365999
8449,0.356
8450,0.355
8451,0.528999
8452,0.564
8453,0.589
8454,0.529
8455,0.684
8456,1.4209990000000001
8457,1.011
8458,0.704
8459,0.572
8460,0.46299900000000005
8461,0.659
8462,0.522
8463,0.436999
8464,0.432
8465,1.084
8466,1.901999
8467,1.354999
8468,1.302998
8469,0.804
8470,0.973
8471,1.1049980000000001
8472,0.408
8473,0.355
8474,0.357999
8475,0.399
8476,0.469
8477,0.574998
8478,0.550999
8479,1.086999
8480,0.979
8481,0.836
8482,0.653999
8483,0.572999
8484,0.307999
8485,0.298
8486,0.397
8487,0.405999
8488,0.462
8489,0.526
8490,1.193999
8491,2.252
8492,1.891
8493,0.978
8494,1.011
8495,1.052
8496,0.366
8497,0.435
8498,0.663999
8499,0.556
8500,0.541
8501,0.573
8502,0.561
8503,0.688
8504,0.778999
8505,1.8539970000000001
8506,1.479
8507,4.718
8508,0.787999
8509,1.860999
8510,2.384
8511,0.6059990000000001
8512,1.041
8513,1.001
8514,0.951
8515,1.413
8516,1.097
8517,0.746
8518,0.817999
8519,0.372
8520,0.340999
8521,0.40199900000000005
8522,0.505
8523,0.575998
8524,0.748
8525,0.6159990000000001
8526,0.562
8527,0.699999
8528,0.882
8529,1.258
8530,0.876999
8531,0.713
8532,0.307
8533,0.292
8534,0.297999
8535,0.927
8536,1.306999
8537,1.610999
8538,1.950999
8539,2.0789989999999996
8540,1.734999
8541,1.741
8542,1.119
8543,0.951
8544,0.552
8545,0.462
8546,0.558
8547,0.606
8548,0.603
8549,0.683999
8550,0.597
8551,0.582
8552,0.8629990000000001
8553,1.318
8554,1.737
8555,1.123999
8556,0.8669969999999999
8557,0.829998
8558,2.297999
8559,1.6169980000000002
8560,1.287
8561,1.19
8562,1.333999
8563,0.939
8564,0.9789990000000001
8565,1.068
8566,1.059
8567,0.647
8568,0.38899900000000004
8569,0.578999
8570,0.708
8571,0.696
8572,0.737
8573,0.663
8574,0.703999
8575,0.667
8576,0.9939990000000001
8577,1.742
8578,1.409
8579,2.141
8580,2.393999
8581,2.236
8582,1.450999
8583,1.35
8584,1.497999
8585,1.812
8586,2.753999
8587,1.644
8588,1.446
8589,1.0559990000000001
8590,1.163999
8591,0.979
8592,1.134
8593,1.209
8594,1.166
8595,1.17
8596,1.161
8597,1.13
8598,1.147999
8599,1.201
8600,1.956
8601,2.641
8602,1.7419980000000002
8603,1.816
8604,2.030999
8605,1.245
8606,0.942999
8607,1.627
8608,2.151
8609,2.467
8610,3.319
8611,1.873
8612,2.075
8613,1.712999
8614,1.623
8615,1.084999
8616,0.543
8617,0.711
8618,0.7729980000000001
8619,0.748998
8620,0.710999
8621,0.715999
8622,0.711
8623,0.696998
8624,1.224
8625,1.817999
8626,1.53
8627,1.842
8628,1.306999
8629,1.012999
8630,0.765999
8631,0.848998
8632,0.957
8633,1.054999
8634,0.838999
8635,0.84
8636,1.11
8637,0.999
8638,1.016
8639,1.008
8640,0.912
8641,0.777
8642,0.45199900000000004
8643,0.44599900000000003
8644,0.643
8645,1.192
8646,1.286998
8647,0.74
8648,1.0989980000000001
8649,1.9229990000000001
8650,1.508999
8651,1.133
8652,0.945
8653,1.231
8654,1.216999
8655,1.099
8656,1.143
8657,1.286999
8658,2.1869989999999997
8659,2.016
8660,1.8
8661,1.476999
8662,1.193
8663,0.967999
8664,0.467
8665,0.491
8666,0.660999
8667,0.787
8668,0.862
8669,0.956999
8670,0.815
8671,0.939
8672,1.336
8673,2.099
8674,1.381
8675,0.782
8676,1.287
8677,0.992
8678,0.499
8679,0.851
8680,0.953
8681,1.385
8682,2.719
8683,1.597
8684,2.873999
8685,2.88
8686,1.336
8687,0.52
8688,0.447
8689,0.657999
8690,0.796999
8691,0.812997
8692,0.826999
8693,0.767
8694,0.835
8695,0.924999
8696,1.237
8697,1.708
8698,1.206
8699,0.827999
8700,0.301
8701,0.317
8702,0.383
8703,0.584999
8704,0.684999
8705,2.305
8706,2.067999
8707,1.688
8708,1.496999
8709,1.317
8710,1.116999
8711,0.556
8712,0.446
8713,0.488
8714,0.69
8715,0.757999
8716,0.816999
8717,0.7459990000000001
8718,0.749
8719,0.965999
8720,0.714
8721,1.062
8722,0.992
8723,4.164
8724,1.302999
8725,0.306
8726,0.304
8727,0.386
8728,0.478
8729,0.647
8730,1.689
8731,1.870999
8732,1.644
8733,1.303
8734,1.155999
8735,0.595
8736,0.423
8737,0.485
8738,0.664
8739,0.790999
8740,0.787
8741,0.7979980000000001
8742,0.854
8743,0.777
8744,0.907
8745,1.323
8746,1.0379990000000001
8747,3.430999
8748,4.449
8749,3.546
8750,5.245
8751,3.846
8752,1.39
8753,1.234
8754,4.166999
8755,1.902999
8756,1.529
8757,1.637
8758,1.468
8759,1.070999
8760,0.481
